create table table1(Id int, StudentID varchar(11), entrytime timestamp)
create index btreeindex on table1(entrytime);
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (80, '2014CS10058', '2016-08-05 08:15:33')
insert into table1(Id, StudentID, entrytime) values (81, '2014CS10056', '2016-03-29 11:22:04')
insert into table1(Id, StudentID, entrytime) values (82, '2014CS10054', '2016-05-11 01:47:52')
insert into table1(Id, StudentID, entrytime) values (83, '2014CS10034', '2016-02-03 07:10:41')
insert into table1(Id, StudentID, entrytime) values (84, '2014CS10050', '2016-12-18 00:32:06')
insert into table1(Id, StudentID, entrytime) values (85, '2014CS10032', '2016-11-05 15:41:58')
insert into table1(Id, StudentID, entrytime) values (86, '2014CS10016', '2016-02-14 11:10:07')
insert into table1(Id, StudentID, entrytime) values (87, '2014CS10054', '2016-01-27 12:05:02')
insert into table1(Id, StudentID, entrytime) values (88, '2014CS10037', '2016-11-06 04:30:04')
insert into table1(Id, StudentID, entrytime) values (89, '2014CS10039', '2016-07-28 06:07:32')
insert into table1(Id, StudentID, entrytime) values (90, '2014CS10030', '2016-08-18 05:27:19')
insert into table1(Id, StudentID, entrytime) values (91, '2014CS10024', '2016-06-13 15:36:21')
insert into table1(Id, StudentID, entrytime) values (92, '2014CS10028', '2016-03-17 09:37:49')
insert into table1(Id, StudentID, entrytime) values (93, '2014CS10020', '2016-10-14 12:03:39')
insert into table1(Id, StudentID, entrytime) values (94, '2014CS10017', '2016-05-27 19:16:03')
insert into table1(Id, StudentID, entrytime) values (95, '2014CS10060', '2016-11-15 09:39:41')
insert into table1(Id, StudentID, entrytime) values (96, '2014CS10017', '2016-06-22 17:57:53')
insert into table1(Id, StudentID, entrytime) values (97, '2014CS10056', '2016-06-23 04:23:00')
insert into table1(Id, StudentID, entrytime) values (98, '2014CS10047', '2016-05-21 18:06:16')
insert into table1(Id, StudentID, entrytime) values (99, '2014CS10044', '2016-04-18 18:57:56')
insert into table1(Id, StudentID, entrytime) values (100, '2014CS10034', '2016-06-07 10:10:24')
insert into table1(Id, StudentID, entrytime) values (101, '2014CS10036', '2016-02-19 22:19:02')
insert into table1(Id, StudentID, entrytime) values (102, '2014CS10048', '2016-11-12 01:31:08')
insert into table1(Id, StudentID, entrytime) values (103, '2014CS10045', '2016-09-19 23:18:33')
insert into table1(Id, StudentID, entrytime) values (104, '2014CS10034', '2016-11-07 10:34:48')
insert into table1(Id, StudentID, entrytime) values (105, '2014CS10043', '2016-04-02 01:47:38')
insert into table1(Id, StudentID, entrytime) values (106, '2014CS10056', '2016-05-21 12:19:42')
insert into table1(Id, StudentID, entrytime) values (107, '2014CS10050', '2016-10-20 23:58:00')
insert into table1(Id, StudentID, entrytime) values (108, '2014CS10030', '2016-01-03 20:58:17')
insert into table1(Id, StudentID, entrytime) values (109, '2014CS10044', '2016-02-03 16:54:58')
insert into table1(Id, StudentID, entrytime) values (110, '2014CS10056', '2016-01-20 22:33:50')
insert into table1(Id, StudentID, entrytime) values (111, '2014CS10055', '2016-04-10 14:32:43')
insert into table1(Id, StudentID, entrytime) values (112, '2014CS10048', '2016-09-30 22:53:18')
insert into table1(Id, StudentID, entrytime) values (113, '2014CS10032', '2016-06-23 08:38:24')
insert into table1(Id, StudentID, entrytime) values (114, '2014CS10047', '2016-09-29 02:59:47')
insert into table1(Id, StudentID, entrytime) values (115, '2014CS10018', '2016-10-20 15:20:51')
insert into table1(Id, StudentID, entrytime) values (116, '2014CS10021', '2016-01-10 22:29:58')
insert into table1(Id, StudentID, entrytime) values (117, '2014CS10035', '2016-04-05 17:49:59')
insert into table1(Id, StudentID, entrytime) values (118, '2014CS10027', '2016-08-05 19:43:00')
insert into table1(Id, StudentID, entrytime) values (119, '2014CS10045', '2016-09-15 13:35:25')
insert into table1(Id, StudentID, entrytime) values (120, '2014CS10032', '2016-02-27 23:01:59')
insert into table1(Id, StudentID, entrytime) values (121, '2014CS10043', '2016-08-03 23:21:32')
insert into table1(Id, StudentID, entrytime) values (122, '2014CS10023', '2016-02-16 18:23:10')
insert into table1(Id, StudentID, entrytime) values (123, '2014CS10033', '2016-01-05 11:34:59')
insert into table1(Id, StudentID, entrytime) values (124, '2014CS10052', '2016-02-27 01:09:17')
insert into table1(Id, StudentID, entrytime) values (125, '2014CS10031', '2016-05-03 05:52:23')
insert into table1(Id, StudentID, entrytime) values (126, '2014CS10020', '2016-11-02 14:25:03')
insert into table1(Id, StudentID, entrytime) values (127, '2014CS10032', '2016-03-31 05:14:25')
insert into table1(Id, StudentID, entrytime) values (128, '2014CS10042', '2016-08-10 03:32:37')
insert into table1(Id, StudentID, entrytime) values (129, '2014CS10012', '2016-10-11 06:30:56')
insert into table1(Id, StudentID, entrytime) values (130, '2014CS10020', '2016-01-18 09:29:06')
insert into table1(Id, StudentID, entrytime) values (131, '2014CS10057', '2016-11-29 12:03:45')
insert into table1(Id, StudentID, entrytime) values (132, '2014CS10033', '2016-07-03 08:20:08')
insert into table1(Id, StudentID, entrytime) values (133, '2014CS10043', '2016-03-23 14:42:39')
insert into table1(Id, StudentID, entrytime) values (134, '2014CS10056', '2016-01-23 21:23:58')
insert into table1(Id, StudentID, entrytime) values (135, '2014CS10047', '2016-09-29 16:59:24')
insert into table1(Id, StudentID, entrytime) values (136, '2014CS10057', '2016-05-01 12:58:19')
insert into table1(Id, StudentID, entrytime) values (137, '2014CS10059', '2016-04-16 20:47:49')
insert into table1(Id, StudentID, entrytime) values (138, '2014CS10011', '2016-05-27 17:32:12')
insert into table1(Id, StudentID, entrytime) values (139, '2014CS10042', '2016-09-23 10:17:54')
insert into table1(Id, StudentID, entrytime) values (140, '2014CS10055', '2016-07-04 11:23:55')
insert into table1(Id, StudentID, entrytime) values (141, '2014CS10048', '2016-06-03 19:13:32')
insert into table1(Id, StudentID, entrytime) values (142, '2014CS10054', '2016-12-31 17:37:45')
insert into table1(Id, StudentID, entrytime) values (143, '2014CS10056', '2016-04-12 01:58:05')
insert into table1(Id, StudentID, entrytime) values (144, '2014CS10048', '2016-12-06 13:26:23')
insert into table1(Id, StudentID, entrytime) values (145, '2014CS10015', '2016-08-18 18:34:55')
insert into table1(Id, StudentID, entrytime) values (146, '2014CS10031', '2016-09-27 19:53:34')
insert into table1(Id, StudentID, entrytime) values (147, '2014CS10059', '2016-04-02 19:43:48')
insert into table1(Id, StudentID, entrytime) values (148, '2014CS10048', '2016-01-21 21:33:59')
insert into table1(Id, StudentID, entrytime) values (149, '2014CS10043', '2016-08-20 05:42:00')
insert into table1(Id, StudentID, entrytime) values (150, '2014CS10015', '2016-09-22 09:05:03')
insert into table1(Id, StudentID, entrytime) values (151, '2014CS10055', '2016-02-26 09:15:02')
insert into table1(Id, StudentID, entrytime) values (152, '2014CS10054', '2016-05-04 19:10:11')
insert into table1(Id, StudentID, entrytime) values (153, '2014CS10016', '2016-03-05 18:39:19')
insert into table1(Id, StudentID, entrytime) values (154, '2014CS10040', '2016-11-12 14:13:55')
insert into table1(Id, StudentID, entrytime) values (155, '2014CS10048', '2016-06-06 22:41:10')
insert into table1(Id, StudentID, entrytime) values (156, '2014CS10057', '2016-05-14 11:50:30')
insert into table1(Id, StudentID, entrytime) values (157, '2014CS10052', '2016-12-05 23:26:17')
insert into table1(Id, StudentID, entrytime) values (158, '2014CS10050', '2016-03-29 05:25:48')
insert into table1(Id, StudentID, entrytime) values (159, '2014CS10016', '2016-11-19 18:06:37')
insert into table1(Id, StudentID, entrytime) values (160, '2014CS10028', '2016-04-10 23:03:02')
insert into table1(Id, StudentID, entrytime) values (161, '2014CS10020', '2016-03-27 09:37:27')
insert into table1(Id, StudentID, entrytime) values (162, '2014CS10037', '2016-10-09 01:12:34')
insert into table1(Id, StudentID, entrytime) values (163, '2014CS10021', '2016-12-07 05:03:52')
insert into table1(Id, StudentID, entrytime) values (164, '2014CS10045', '2016-04-23 13:59:43')
insert into table1(Id, StudentID, entrytime) values (165, '2014CS10013', '2016-12-07 05:22:19')
insert into table1(Id, StudentID, entrytime) values (166, '2014CS10057', '2016-04-11 12:39:35')
insert into table1(Id, StudentID, entrytime) values (167, '2014CS10059', '2016-12-24 00:46:17')
insert into table1(Id, StudentID, entrytime) values (168, '2014CS10018', '2016-06-18 22:18:35')
insert into table1(Id, StudentID, entrytime) values (169, '2014CS10032', '2016-08-02 09:36:09')
insert into table1(Id, StudentID, entrytime) values (170, '2014CS10032', '2016-01-09 17:36:05')
insert into table1(Id, StudentID, entrytime) values (171, '2014CS10025', '2016-03-03 11:17:48')
insert into table1(Id, StudentID, entrytime) values (172, '2014CS10015', '2016-03-21 03:41:02')
insert into table1(Id, StudentID, entrytime) values (173, '2014CS10026', '2016-11-02 21:12:50')
insert into table1(Id, StudentID, entrytime) values (174, '2014CS10025', '2016-02-16 21:45:21')
insert into table1(Id, StudentID, entrytime) values (175, '2014CS10041', '2016-08-11 22:13:18')
insert into table1(Id, StudentID, entrytime) values (176, '2014CS10058', '2016-04-27 10:20:50')
insert into table1(Id, StudentID, entrytime) values (177, '2014CS10028', '2016-12-13 03:43:23')
insert into table1(Id, StudentID, entrytime) values (178, '2014CS10027', '2016-01-22 00:00:09')
insert into table1(Id, StudentID, entrytime) values (179, '2014CS10046', '2016-06-21 22:09:13')
insert into table1(Id, StudentID, entrytime) values (180, '2014CS10028', '2016-05-22 10:46:07')
insert into table1(Id, StudentID, entrytime) values (181, '2014CS10011', '2016-04-02 06:43:09')
insert into table1(Id, StudentID, entrytime) values (182, '2014CS10030', '2016-07-26 07:26:33')
insert into table1(Id, StudentID, entrytime) values (183, '2014CS10041', '2016-07-12 05:39:21')
insert into table1(Id, StudentID, entrytime) values (184, '2014CS10040', '2016-11-26 05:47:57')
insert into table1(Id, StudentID, entrytime) values (185, '2014CS10012', '2016-01-09 21:02:36')
insert into table1(Id, StudentID, entrytime) values (186, '2014CS10012', '2016-01-13 15:08:44')
insert into table1(Id, StudentID, entrytime) values (187, '2014CS10037', '2016-05-06 21:57:53')
insert into table1(Id, StudentID, entrytime) values (188, '2014CS10037', '2016-10-08 15:53:22')
insert into table1(Id, StudentID, entrytime) values (189, '2014CS10011', '2016-02-19 16:37:24')
insert into table1(Id, StudentID, entrytime) values (190, '2014CS10056', '2016-02-21 11:04:59')
insert into table1(Id, StudentID, entrytime) values (191, '2014CS10012', '2016-09-26 04:06:16')
insert into table1(Id, StudentID, entrytime) values (192, '2014CS10029', '2016-04-07 09:53:31')
insert into table1(Id, StudentID, entrytime) values (193, '2014CS10052', '2016-12-25 00:24:04')
insert into table1(Id, StudentID, entrytime) values (194, '2014CS10016', '2016-03-19 12:53:48')
insert into table1(Id, StudentID, entrytime) values (195, '2014CS10023', '2016-01-27 09:47:55')
insert into table1(Id, StudentID, entrytime) values (196, '2014CS10040', '2016-07-30 22:21:40')
insert into table1(Id, StudentID, entrytime) values (197, '2014CS10022', '2016-05-18 20:48:47')
insert into table1(Id, StudentID, entrytime) values (198, '2014CS10038', '2016-05-27 09:47:37')
insert into table1(Id, StudentID, entrytime) values (199, '2014CS10038', '2016-11-05 06:48:54')
insert into table1(Id, StudentID, entrytime) values (200, '2014CS10018', '2016-08-05 11:08:42')
insert into table1(Id, StudentID, entrytime) values (201, '2014CS10029', '2016-07-18 18:47:37')
insert into table1(Id, StudentID, entrytime) values (202, '2014CS10031', '2016-12-29 21:59:51')
insert into table1(Id, StudentID, entrytime) values (203, '2014CS10019', '2016-01-20 09:10:59')
insert into table1(Id, StudentID, entrytime) values (204, '2014CS10016', '2016-11-03 08:27:16')
insert into table1(Id, StudentID, entrytime) values (205, '2014CS10058', '2016-10-06 03:17:45')
insert into table1(Id, StudentID, entrytime) values (206, '2014CS10041', '2016-11-14 05:49:39')
insert into table1(Id, StudentID, entrytime) values (207, '2014CS10035', '2016-02-15 00:56:46')
insert into table1(Id, StudentID, entrytime) values (208, '2014CS10028', '2016-09-11 00:29:41')
insert into table1(Id, StudentID, entrytime) values (209, '2014CS10051', '2016-02-04 03:49:42')
insert into table1(Id, StudentID, entrytime) values (210, '2014CS10015', '2016-01-19 16:36:45')
insert into table1(Id, StudentID, entrytime) values (211, '2014CS10035', '2016-08-26 22:54:58')
insert into table1(Id, StudentID, entrytime) values (212, '2014CS10033', '2016-01-24 05:07:20')
insert into table1(Id, StudentID, entrytime) values (213, '2014CS10025', '2016-04-30 07:31:48')
insert into table1(Id, StudentID, entrytime) values (214, '2014CS10015', '2016-10-07 14:17:58')
insert into table1(Id, StudentID, entrytime) values (215, '2014CS10016', '2016-08-05 13:08:11')
insert into table1(Id, StudentID, entrytime) values (216, '2014CS10014', '2016-09-28 19:53:24')
insert into table1(Id, StudentID, entrytime) values (217, '2014CS10056', '2016-05-16 07:49:15')
insert into table1(Id, StudentID, entrytime) values (218, '2014CS10029', '2016-04-06 13:44:31')
insert into table1(Id, StudentID, entrytime) values (219, '2014CS10040', '2016-06-18 11:32:06')
insert into table1(Id, StudentID, entrytime) values (220, '2014CS10055', '2016-07-31 04:14:02')
insert into table1(Id, StudentID, entrytime) values (221, '2014CS10051', '2016-06-09 23:40:33')
insert into table1(Id, StudentID, entrytime) values (222, '2014CS10029', '2016-11-09 23:18:24')
insert into table1(Id, StudentID, entrytime) values (223, '2014CS10018', '2016-10-11 11:31:00')
insert into table1(Id, StudentID, entrytime) values (224, '2014CS10028', '2016-05-20 15:25:58')
insert into table1(Id, StudentID, entrytime) values (225, '2014CS10022', '2016-10-08 21:05:36')
insert into table1(Id, StudentID, entrytime) values (226, '2014CS10042', '2016-05-03 13:34:09')
insert into table1(Id, StudentID, entrytime) values (227, '2014CS10045', '2016-03-18 10:00:21')
insert into table1(Id, StudentID, entrytime) values (228, '2014CS10046', '2016-03-30 14:23:06')
insert into table1(Id, StudentID, entrytime) values (229, '2014CS10038', '2016-01-13 09:20:09')
insert into table1(Id, StudentID, entrytime) values (230, '2014CS10041', '2016-11-28 12:30:51')
insert into table1(Id, StudentID, entrytime) values (231, '2014CS10056', '2016-11-18 16:42:56')
insert into table1(Id, StudentID, entrytime) values (232, '2014CS10024', '2016-07-18 22:06:59')
insert into table1(Id, StudentID, entrytime) values (233, '2014CS10043', '2016-04-02 18:02:36')
insert into table1(Id, StudentID, entrytime) values (234, '2014CS10042', '2016-04-22 06:47:53')
insert into table1(Id, StudentID, entrytime) values (235, '2014CS10033', '2016-10-09 05:11:32')
insert into table1(Id, StudentID, entrytime) values (236, '2014CS10044', '2016-07-08 17:20:03')
insert into table1(Id, StudentID, entrytime) values (237, '2014CS10058', '2016-11-07 11:20:15')
insert into table1(Id, StudentID, entrytime) values (238, '2014CS10053', '2016-08-02 08:15:47')
insert into table1(Id, StudentID, entrytime) values (239, '2014CS10049', '2016-07-21 14:26:07')
insert into table1(Id, StudentID, entrytime) values (240, '2014CS10060', '2016-08-02 19:13:57')
insert into table1(Id, StudentID, entrytime) values (241, '2014CS10045', '2016-05-21 05:32:11')
insert into table1(Id, StudentID, entrytime) values (242, '2014CS10058', '2016-05-05 21:02:53')
insert into table1(Id, StudentID, entrytime) values (243, '2014CS10044', '2016-12-22 00:40:31')
insert into table1(Id, StudentID, entrytime) values (244, '2014CS10056', '2016-02-23 22:08:30')
insert into table1(Id, StudentID, entrytime) values (245, '2014CS10017', '2016-08-26 08:07:59')
insert into table1(Id, StudentID, entrytime) values (246, '2014CS10035', '2016-11-04 21:15:55')
insert into table1(Id, StudentID, entrytime) values (247, '2014CS10026', '2016-06-30 18:08:57')
insert into table1(Id, StudentID, entrytime) values (248, '2014CS10048', '2016-08-21 07:30:19')
insert into table1(Id, StudentID, entrytime) values (249, '2014CS10022', '2016-01-23 23:11:46')
insert into table1(Id, StudentID, entrytime) values (250, '2014CS10037', '2016-07-19 22:21:58')
insert into table1(Id, StudentID, entrytime) values (251, '2014CS10038', '2016-03-07 11:28:22')
insert into table1(Id, StudentID, entrytime) values (252, '2014CS10022', '2016-12-11 18:03:54')
insert into table1(Id, StudentID, entrytime) values (253, '2014CS10049', '2016-09-09 16:21:56')
insert into table1(Id, StudentID, entrytime) values (254, '2014CS10046', '2016-02-06 12:57:02')
insert into table1(Id, StudentID, entrytime) values (255, '2014CS10039', '2016-07-21 18:29:27')
insert into table1(Id, StudentID, entrytime) values (256, '2014CS10028', '2016-04-02 07:00:48')
insert into table1(Id, StudentID, entrytime) values (257, '2014CS10056', '2016-11-10 09:08:34')
insert into table1(Id, StudentID, entrytime) values (258, '2014CS10051', '2016-08-24 03:55:13')
insert into table1(Id, StudentID, entrytime) values (259, '2014CS10027', '2016-11-04 07:14:00')
insert into table1(Id, StudentID, entrytime) values (260, '2014CS10060', '2016-05-26 23:16:31')
insert into table1(Id, StudentID, entrytime) values (261, '2014CS10019', '2016-12-23 09:10:26')
insert into table1(Id, StudentID, entrytime) values (262, '2014CS10057', '2016-09-29 00:31:13')
insert into table1(Id, StudentID, entrytime) values (263, '2014CS10057', '2016-01-30 23:53:27')
insert into table1(Id, StudentID, entrytime) values (264, '2014CS10030', '2016-09-23 22:57:55')
insert into table1(Id, StudentID, entrytime) values (265, '2014CS10021', '2016-02-19 08:45:18')
insert into table1(Id, StudentID, entrytime) values (266, '2014CS10013', '2016-10-04 05:56:10')
insert into table1(Id, StudentID, entrytime) values (267, '2014CS10033', '2016-06-14 02:27:46')
insert into table1(Id, StudentID, entrytime) values (268, '2014CS10029', '2016-02-14 06:27:27')
insert into table1(Id, StudentID, entrytime) values (269, '2014CS10021', '2016-01-27 21:47:48')
insert into table1(Id, StudentID, entrytime) values (270, '2014CS10024', '2016-10-15 14:46:58')
insert into table1(Id, StudentID, entrytime) values (271, '2014CS10026', '2016-09-12 01:01:50')
insert into table1(Id, StudentID, entrytime) values (272, '2014CS10057', '2016-09-19 14:23:37')
insert into table1(Id, StudentID, entrytime) values (273, '2014CS10041', '2016-04-17 16:00:09')
insert into table1(Id, StudentID, entrytime) values (274, '2014CS10052', '2016-09-12 14:56:14')
insert into table1(Id, StudentID, entrytime) values (275, '2014CS10048', '2016-08-30 00:20:27')
insert into table1(Id, StudentID, entrytime) values (276, '2014CS10049', '2016-04-23 22:21:30')
insert into table1(Id, StudentID, entrytime) values (277, '2014CS10053', '2016-06-22 16:01:53')
insert into table1(Id, StudentID, entrytime) values (278, '2014CS10020', '2016-09-18 20:49:05')
insert into table1(Id, StudentID, entrytime) values (279, '2014CS10058', '2016-09-23 15:40:11')
insert into table1(Id, StudentID, entrytime) values (280, '2014CS10057', '2016-12-20 08:49:08')
insert into table1(Id, StudentID, entrytime) values (281, '2014CS10043', '2016-11-02 20:55:40')
insert into table1(Id, StudentID, entrytime) values (282, '2014CS10049', '2016-06-09 14:21:27')
insert into table1(Id, StudentID, entrytime) values (283, '2014CS10024', '2016-06-24 12:42:04')
insert into table1(Id, StudentID, entrytime) values (284, '2014CS10014', '2016-10-30 02:20:28')
insert into table1(Id, StudentID, entrytime) values (285, '2014CS10059', '2016-10-23 23:07:25')
insert into table1(Id, StudentID, entrytime) values (286, '2014CS10045', '2016-10-19 19:32:49')
insert into table1(Id, StudentID, entrytime) values (287, '2014CS10014', '2016-12-17 22:24:41')
insert into table1(Id, StudentID, entrytime) values (288, '2014CS10045', '2016-05-08 13:57:44')
insert into table1(Id, StudentID, entrytime) values (289, '2014CS10032', '2016-02-11 08:49:41')
insert into table1(Id, StudentID, entrytime) values (290, '2014CS10027', '2016-09-08 14:34:49')
insert into table1(Id, StudentID, entrytime) values (291, '2014CS10032', '2016-10-05 06:43:33')
insert into table1(Id, StudentID, entrytime) values (292, '2014CS10046', '2016-07-02 21:00:47')
insert into table1(Id, StudentID, entrytime) values (293, '2014CS10051', '2016-06-03 16:38:07')
insert into table1(Id, StudentID, entrytime) values (294, '2014CS10035', '2016-06-27 08:15:38')
insert into table1(Id, StudentID, entrytime) values (295, '2014CS10044', '2016-06-30 11:58:19')
insert into table1(Id, StudentID, entrytime) values (296, '2014CS10051', '2016-06-29 13:33:11')
insert into table1(Id, StudentID, entrytime) values (297, '2014CS10058', '2016-11-21 04:42:13')
insert into table1(Id, StudentID, entrytime) values (298, '2014CS10023', '2016-10-03 22:28:24')
insert into table1(Id, StudentID, entrytime) values (299, '2014CS10031', '2016-06-15 00:55:33')
insert into table1(Id, StudentID, entrytime) values (300, '2014CS10019', '2016-09-28 23:59:09')
insert into table1(Id, StudentID, entrytime) values (301, '2014CS10014', '2016-01-18 10:51:49')
